books 1044285651812839424 .69 .22 0 51 229 73 30398
book 1044285651812839424 .60 .53 0 122 229 202 30398
author 1044285651812839424 .33 .07 0 17 229 51 30398
comics 1044285651812839424 .83 .02 0 5 229 6 30398
website 1044285651812839424 1.00 0 0 1 229 1 30398
poetry 1044285651812839424 .26 .04 0 11 229 41 30398
amazonbook 1044285651812839424 1.00 .01 0 3 229 3 30398
Achieve 1044285651812839424 1.00 0 0 1 229 1 30398
LifeDaily 1044285651812839424 1.00 0 0 1 229 1 30398
Progress 1044285651812839424 .06 0 0 1 229 16 30398
Huge 1044285651812839424 1.00 0 0 1 229 1 30398
Results 1044285651812839424 1.00 0 0 1 229 1 30398
kindlebook 1044285651812839424 .80 .01 0 4 229 5 30398
books 1044285651812839424 .69 .22 0 51 229 73 30398
paperback 1044285651812839424 .85 .02 0 6 229 7 30398
UKBOOK 1044285651812839424 1.00 0 0 1 229 1 30398
torchwood 1044285651812839424 1.00 0 0 1 229 1 30398
VioletNeill 1044285651812839424 1.00 0 0 2 229 2 30398
amwriting 1044285651812839424 .41 .02 0 5 229 12 30398
Hollowtrilogy 1044285651812839424 1.00 0 0 1 229 1 30398
Surface 1044285651812839424 .50 0 0 1 229 2 30398
WritingCommunity 1044285651812839424 .45 .14 0 33 229 72 30398
books 1044285651812839424 .69 .22 0 51 229 73 30398
BookRecommendations 1044285651812839424 .71 .06 0 15 229 21 30398
follo4folloback 1044285651812839424 1.00 0 0 2 229 2 30398
VioletNeill 1044285651812839424 1.00 0 0 2 229 2 30398
AuthorsOfTwitter 1044285651812839424 .71 .04 0 10 229 14 30398
leadership 1044285651812839424 .23 .01 0 3 229 13 30398
Management 1044285651812839424 .30 .01 0 3 229 10 30398
readerscommunity 1044285651812839424 .66 .02 0 6 229 9 30398
readers 1044285651812839424 .61 .04 0 11 229 18 30398
freebook 1044285651812839424 1.00 .03 0 7 229 7 30398
whattoread 1044285651812839424 .66 0 0 2 229 3 30398
greatreads 1044285651812839424 1.00 0 0 2 229 2 30398
mustread 1044285651812839424 .33 .01 0 4 229 12 30398
newbookBBBBBBle 1044285651812839424 1.00 0 0 1 229 1 30398
BookRecommendations 1044285651812839424 .71 .06 0 15 229 21 30398
womensfiction 1044285651812839424 1.00 0 0 1 229 1 30398
scifi 1044285651812839424 .71 .06 0 15 229 21 30398
indiebooks 1044285651812839424 .66 0 0 2 229 3 30398
KindleUnlimited 1044285651812839424 .62 .09 0 22 229 35 30398
Bestseller 1044285651812839424 1.00 0 0 1 229 1 30398
LoveStory 1044285651812839424 1.00 0 0 1 229 1 30398
Love 1044285651812839424 .03 .01 0 3 229 97 30398
Book 1044285651812839424 .43 .19 0 44 229 101 30398
TajMahal 1044285651812839424 .60 .01 0 3 229 5 30398
wip 1044285651812839424 .80 .01 0 4 229 5 30398
youngadult 1044285651812839424 1.00 .01 0 4 229 4 30398
fantasy 1044285651812839424 .65 .09 0 21 229 32 30398
Romance 1044285651812839424 .72 .05 0 13 229 18 30398
LGBTQ 1044285651812839424 .12 .02 0 5 229 40 30398
WritingCommunity 1044285651812839424 .45 .14 0 33 229 72 30398
writerslife 1044285651812839424 1.00 .01 0 4 229 4 30398
poetrylovers 1044285651812839424 .20 0 0 1 229 5 30398
ArtistOnTwitter 1044285651812839424 .50 0 0 1 229 2 30398
WritingCommnunity 1044285651812839424 .71 .02 0 5 229 7 30398
writerslift 1044285651812839424 .66 .14 0 34 229 51 30398
erotica 1044285651812839424 1.00 .04 0 11 229 11 30398
erotica 1044285651812839424 1.00 .04 0 11 229 11 30398
fantasy 1044285651812839424 .65 .09 0 21 229 32 30398
characters 1044285651812839424 1.00 0 0 1 229 1 30398
worldbuilding 1044285651812839424 1.00 .02 0 6 229 6 30398
writing 1044285651812839424 .66 .11 0 26 229 39 30398
speaks 1044285651812839424 1.00 0 0 2 229 2 30398
Feelings 1044285651812839424 .66 0 0 2 229 3 30398
man 1044285651812839424 .08 .12 .01 28 229 326 30398
Hindi 1044285651812839424 1.00 0 0 2 229 2 30398
poetry 1044285651812839424 .26 .04 0 11 229 41 30398
book 1044285651812839424 .60 .53 0 122 229 202 30398
mentalhealth 1044285651812839424 .46 .05 0 12 229 26 30398
blog 1044285651812839424 .80 .01 0 4 229 5 30398
BookReview 1044285651812839424 .50 0 0 1 229 2 30398
BookRecommendations 1044285651812839424 .71 .06 0 15 229 21 30398
bibliophile 1044285651812839424 1.00 0 0 1 229 1 30398
booktwitter 1044285651812839424 .75 .01 0 3 229 4 30398
writingcommunity 1044285651812839424 .90 .04 0 10 229 11 30398
writingcommunity 1044285651812839424 .90 .04 0 10 229 11 30398
blogger 1044285651812839424 .66 0 0 2 229 3 30398
follo4folloback 1044285651812839424 1.00 0 0 2 229 2 30398
writerslift 1044285651812839424 .66 .14 0 34 229 51 30398
SupportIsEverything 1044285651812839424 1.00 0 0 1 229 1 30398
manly 1044285651812839424 1.00 0 0 1 229 1 30398
masculinity 1044285651812839424 1.00 0 0 1 229 1 30398
gender 1044285651812839424 .22 0 0 2 229 9 30398
BDSMErotica 1044285651812839424 1.00 0 0 1 229 1 30398
genderbender 1044285651812839424 1.00 0 0 1 229 1 30398
mtf 1044285651812839424 1.00 0 0 1 229 1 30398
tgstory 1044285651812839424 1.00 0 0 1 229 1 30398
scifi 1044285651812839424 .71 .06 0 15 229 21 30398
NSFW 1044285651812839424 1.00 0 0 1 229 1 30398
Erotica 1044285651812839424 1.00 0 0 2 229 2 30398
WritingCommunity 1044285651812839424 .45 .14 0 33 229 72 30398
KindleVella 1044285651812839424 .75 .01 0 3 229 4 30398
FridayVibes 1044285651812839424 .80 .01 0 4 229 5 30398
WhatToRead 1044285651812839424 .25 .01 0 3 229 12 30398
greatreads 1044285651812839424 1.00 0 0 2 229 2 30398
YAlit 1044285651812839424 1.00 0 0 1 229 1 30398
suspense 1044285651812839424 .60 .01 0 3 229 5 30398
horror 1044285651812839424 .75 .03 0 9 229 12 30398
reading 1044285651812839424 .75 .07 0 18 229 24 30398
book 1044285651812839424 .60 .53 0 122 229 202 30398
readingcommunity 1044285651812839424 .80 .05 0 12 229 15 30398
writingcommunity 1044285651812839424 .90 .04 0 10 229 11 30398
freebooks 1044285651812839424 1.00 .01 0 3 229 3 30398
kindleunlimited 1044285651812839424 1.00 .02 0 5 229 5 30398
KU 1044285651812839424 .50 .01 0 4 229 8 30398
romancebooks 1044285651812839424 1.00 0 0 1 229 1 30398
Kindle 1044285651812839424 .67 .17 0 40 229 59 30398
KU 1044285651812839424 .50 .01 0 4 229 8 30398
amreading 1044285651812839424 .50 0 0 1 229 2 30398
romance 1044285651812839424 .53 .03 0 8 229 15 30398
ebook 1044285651812839424 .51 .10 0 25 229 49 30398
mentalhealth 1044285651812839424 .46 .05 0 12 229 26 30398
lifestyle 1044285651812839424 1.00 0 0 2 229 2 30398
Reading 1044285651812839424 .63 .03 0 7 229 11 30398
faithoverfear 1044285651812839424 1.00 0 0 1 229 1 30398
book 1044285651812839424 .60 .53 0 122 229 202 30398
JOY 1044285651812839424 .50 0 0 2 229 4 30398
BookRecommendations 1044285651812839424 .71 .06 0 15 229 21 30398
FridayFeeling 1044285651812839424 .25 0 0 2 229 8 30398
live 1044285651812839424 .05 0 0 2 229 35 30398
purpose 1044285651812839424 1.00 0 0 2 229 2 30398
Resolver 1044285651812839424 1.00 0 0 1 229 1 30398
WritingCommunity 1044285651812839424 .45 .14 0 33 229 72 30398
AuthorsOfTwitter 1044285651812839424 .71 .04 0 10 229 14 30398
readerscommunity 1044285651812839424 .66 .02 0 6 229 9 30398
scifi 1044285651812839424 .71 .06 0 15 229 21 30398
writerslift 1044285651812839424 .66 .14 0 34 229 51 30398
Valentine 1044285651812839424 .19 .01 0 4 229 21 30398
Valentine 1044285651812839424 .19 .01 0 4 229 21 30398
Valentine 1044285651812839424 .19 .01 0 4 229 21 30398
poetry 1044285651812839424 .26 .04 0 11 229 41 30398
ValentinesDay 1044285651812839424 .05 0 0 1 229 18 30398
valentines 1044285651812839424 .50 0 0 1 229 2 30398
booktwt 1044285651812839424 .50 .01 0 3 229 6 30398
love 1044285651812839424 .36 .09 0 22 229 61 30398
books 1044285651812839424 .69 .22 0 51 229 73 30398
writingcommmunity 1044285651812839424 .66 0 0 2 229 3 30398
Davidtells 1044285651812839424 1.00 0 0 1 229 1 30398
mentalhealth 1044285651812839424 .46 .05 0 12 229 26 30398
leadership 1044285651812839424 .23 .01 0 3 229 13 30398
Management 1044285651812839424 .30 .01 0 3 229 10 30398
YA 1044285651812839424 .53 .03 0 7 229 13 30398
scifi 1044285651812839424 .71 .06 0 15 229 21 30398
author 1044285651812839424 .33 .07 0 17 229 51 30398
books 1044285651812839424 .69 .22 0 51 229 73 30398
Reading 1044285651812839424 .63 .03 0 7 229 11 30398
writing 1044285651812839424 .66 .11 0 26 229 39 30398
WritingCommunity 1044285651812839424 .45 .14 0 33 229 72 30398
writerslift 1044285651812839424 .66 .14 0 34 229 51 30398
WritingCommunity 1044285651812839424 .45 .14 0 33 229 72 30398
bookshelf 1044285651812839424 1.00 0 0 1 229 1 30398
books 1044285651812839424 .69 .22 0 51 229 73 30398
Pinterest 1044285651812839424 1.00 .01 0 3 229 3 30398
support 1044285651812839424 .33 .01 0 3 229 9 30398
Author 1044285651812839424 .54 .05 0 13 229 24 30398
BookRecommendations 1044285651812839424 .71 .06 0 15 229 21 30398
MentalHealthMatters 1044285651812839424 .66 .01 0 4 229 6 30398
love 1044285651812839424 .36 .09 0 22 229 61 30398
FridayVibes 1044285651812839424 .80 .01 0 4 229 5 30398
purpose 1044285651812839424 1.00 0 0 2 229 2 30398
lifestyle 1044285651812839424 1.00 0 0 2 229 2 30398
FF 1044285651812839424 .05 0 0 2 229 39 30398
book 1044285651812839424 .60 .53 0 122 229 202 30398
self_development 1044285651812839424 1.00 0 0 2 229 2 30398
depression 1044285651812839424 .25 0 0 2 229 8 30398
community 1044285651812839424 .74 .18 0 43 229 58 30398
family 1044285651812839424 .50 .01 0 4 229 8 30398
faith 1044285651812839424 .66 0 0 2 229 3 30398
Reading 1044285651812839424 .63 .03 0 7 229 11 30398
BREAKING 1044285651812839424 .01 0 0 2 229 132 30398
Overcomer 1044285651812839424 1.00 0 0 1 229 1 30398
indiebooks 1044285651812839424 .66 0 0 2 229 3 30398
indieauthors 1044285651812839424 .60 .01 0 3 229 5 30398
fantasybooks 1044285651812839424 .75 .01 0 3 229 4 30398
ShamelessSelfpromoFriday 1044285651812839424 1.00 .02 0 6 229 6 30398
WritersLift 1044285651812839424 .66 .01 0 4 229 6 30398
WritingCommunity 1044285651812839424 .45 .14 0 33 229 72 30398
DoubleJeopardy 1044285651812839424 1.00 0 0 1 229 1 30398
readerscommunity 1044285651812839424 .66 .02 0 6 229 9 30398
mustread 1044285651812839424 .33 .01 0 4 229 12 30398
Books 1044285651812839424 .53 .03 0 7 229 13 30398
Truelove 1044285651812839424 .33 0 0 1 229 3 30398
BestSeller 1044285651812839424 .33 0 0 1 229 3 30398
Love 1044285651812839424 .03 .01 0 3 229 97 30398
TajMahal 1044285651812839424 .60 .01 0 3 229 5 30398
Medium 1044285651812839424 1.00 0 0 1 229 1 30398
agegapromance 1044285651812839424 1.00 0 0 1 229 1 30398
rh 1044285651812839424 .06 .01 0 3 229 46 30398
PNR 1044285651812839424 1.00 0 0 2 229 2 30398
romance 1044285651812839424 .53 .03 0 8 229 15 30398
reverseharem 1044285651812839424 1.00 0 0 2 229 2 30398
shifter 1044285651812839424 1.00 0 0 1 229 1 30398
agegap 1044285651812839424 1.00 0 0 2 229 2 30398
maydecember 1044285651812839424 1.00 0 0 1 229 1 30398
ShamelessSelfpromo 1044285651812839424 .70 .08 0 19 229 27 30398
PNR 1044285651812839424 1.00 0 0 2 229 2 30398
erotica 1044285651812839424 1.00 .04 0 11 229 11 30398
FolloForFolloBack 1044285651812839424 .50 0 0 1 229 2 30398
WritingCommunity 1044285651812839424 .45 .14 0 33 229 72 30398
Writers 1044285651812839424 .66 .02 0 6 229 9 30398
comingofage 1044285651812839424 1.00 0 0 2 229 2 30398
epicfantasy 1044285651812839424 1.00 0 0 2 229 2 30398
wip 1044285651812839424 .80 .01 0 4 229 5 30398
youngadult 1044285651812839424 1.00 .01 0 4 229 4 30398
fantasy 1044285651812839424 .65 .09 0 21 229 32 30398
Romance 1044285651812839424 .72 .05 0 13 229 18 30398
LGBTQ 1044285651812839424 .12 .02 0 5 229 40 30398
kickstartercampaign 1044285651812839424 1.00 0 0 1 229 1 30398
kickstarter 1044285651812839424 1.00 .02 0 5 229 5 30398
comics 1044285651812839424 .83 .02 0 5 229 6 30398
crowdfunding 1044285651812839424 1.00 0 0 2 229 2 30398
kickstartercomics 1044285651812839424 1.00 0 0 1 229 1 30398
KickstarterReads 1044285651812839424 1.00 0 0 1 229 1 30398
indiecomics 1044285651812839424 1.00 0 0 1 229 1 30398
indie 1044285651812839424 .34 .07 0 17 229 50 30398
comic 1044285651812839424 .75 .06 0 15 229 20 30398
comicbook 1044285651812839424 .80 .01 0 4 229 5 30398
kickstarterproject 1044285651812839424 1.00 0 0 1 229 1 30398
WritingCommunity 1044285651812839424 .45 .14 0 33 229 72 30398
socialmedia 1044285651812839424 .12 0 0 1 229 8 30398
Pinterest 1044285651812839424 1.00 .01 0 3 229 3 30398
support 1044285651812839424 .33 .01 0 3 229 9 30398
Entrepreneurs 1044285651812839424 .05 0 0 1 229 20 30398
Pinterest 1044285651812839424 1.00 .01 0 3 229 3 30398
support 1044285651812839424 .33 .01 0 3 229 9 30398
business 1044285651812839424 .21 .01 0 3 229 14 30398
ClimateCrisis 1044285651812839424 .01 0 0 2 229 159 30398
wattpad 1044285651812839424 1.00 0 0 1 229 1 30398
readers 1044285651812839424 .61 .04 0 11 229 18 30398
bookreviews 1044285651812839424 .33 0 0 1 229 3 30398
suspense 1044285651812839424 .60 .01 0 3 229 5 30398
ebook 1044285651812839424 .51 .10 0 25 229 49 30398
kindle 1044285651812839424 .44 .06 0 15 229 34 30398
WhatToRead 1044285651812839424 .25 .01 0 3 229 12 30398
writerslift 1044285651812839424 .66 .14 0 34 229 51 30398
writingcommmunity 1044285651812839424 .66 0 0 2 229 3 30398
ClAAAAAAic 1044285651812839424 .66 0 0 2 229 3 30398
Mystery 1044285651812839424 1.00 .01 0 3 229 3 30398
ShotglAAAAAARounds 1044285651812839424 1.00 0 0 1 229 1 30398
dnd 1044285651812839424 .50 0 0 1 229 2 30398
5e 1044285651812839424 1.00 0 0 1 229 1 30398
osr 1044285651812839424 1.00 0 0 1 229 1 30398
book 1044285651812839424 .60 .53 0 122 229 202 30398
adulting 1044285651812839424 1.00 0 0 1 229 1 30398
graphicnovel 1044285651812839424 1.00 0 0 2 229 2 30398
comic 1044285651812839424 .75 .06 0 15 229 20 30398
comicbook 1044285651812839424 .80 .01 0 4 229 5 30398
theplanpart1 1044285651812839424 1.00 0 0 1 229 1 30398
Wattpad 1044285651812839424 1.00 .01 0 3 229 3 30398
leccionesdelapandemia 1044285651812839424 1.00 0 0 1 229 1 30398
mentalhealth 1044285651812839424 .46 .05 0 12 229 26 30398
writingcommunity 1044285651812839424 .90 .04 0 10 229 11 30398
books 1044285651812839424 .69 .22 0 51 229 73 30398
ShamelessSelfpromo 1044285651812839424 .70 .08 0 19 229 27 30398
writerslift 1044285651812839424 .66 .14 0 34 229 51 30398
writing 1044285651812839424 .66 .11 0 26 229 39 30398
ShamelessSelfpromoSaterday 1044285651812839424 1.00 0 0 1 229 1 30398
IndieApril 1044285651812839424 .65 .05 0 13 229 20 30398
worldbuilding 1044285651812839424 1.00 .02 0 6 229 6 30398
ShamelessSelfpromoTuesday 1044285651812839424 .75 .02 0 6 229 8 30398
writers 1044285651812839424 .67 .23 0 54 229 80 30398
ttrpg 1044285651812839424 1.00 .02 0 5 229 5 30398
writerslift 1044285651812839424 .66 .14 0 34 229 51 30398
ShamelessSelfpromoThursday 1044285651812839424 1.00 .01 0 4 229 4 30398
WritersLift 1044285651812839424 .66 .01 0 4 229 6 30398
WritingCommunity 1044285651812839424 .45 .14 0 33 229 72 30398
IndieApril 1044285651812839424 .65 .05 0 13 229 20 30398
booklovers 1044285651812839424 1.00 .01 0 4 229 4 30398
BookRecommendation 1044285651812839424 .64 .07 0 18 229 28 30398
worldbuilding 1044285651812839424 1.00 .02 0 6 229 6 30398
ShamelessSelfpromoThursday 1044285651812839424 1.00 .01 0 4 229 4 30398
writers 1044285651812839424 .67 .23 0 54 229 80 30398
ttrpg 1044285651812839424 1.00 .02 0 5 229 5 30398
writerslift 1044285651812839424 .66 .14 0 34 229 51 30398
IndieApril 1044285651812839424 .65 .05 0 13 229 20 30398
ShamelessSelfpromoFriday 1044285651812839424 1.00 .02 0 6 229 6 30398
hauntedhouse 1044285651812839424 .80 .01 0 4 229 5 30398
ghost 1044285651812839424 .50 .01 0 4 229 8 30398
horror 1044285651812839424 .75 .03 0 9 229 12 30398
Read 1044285651812839424 .34 .05 0 13 229 38 30398
bookstagram 1044285651812839424 .25 0 0 1 229 4 30398
Poetry 1044285651812839424 .10 0 0 1 229 10 30398
ShamelessSelfpromoFriday 1044285651812839424 1.00 .02 0 6 229 6 30398
WritersLift 1044285651812839424 .66 .01 0 4 229 6 30398
WritingCommunity 1044285651812839424 .45 .14 0 33 229 72 30398
IndieApril 1044285651812839424 .65 .05 0 13 229 20 30398
BookTwitter 1044285651812839424 .39 .03 0 9 229 23 30398
scifibooks 1044285651812839424 1.00 .01 0 3 229 3 30398
BookWorm 1044285651812839424 1.00 0 0 1 229 1 30398
YANovel 1044285651812839424 1.00 0 0 1 229 1 30398
summer 1044285651812839424 1.00 0 0 1 229 1 30398
beach 1044285651812839424 .50 0 0 1 229 2 30398
books 1044285651812839424 .69 .22 0 51 229 73 30398
story 1044285651812839424 .11 .03 0 8 229 68 30398
family 1044285651812839424 .50 .01 0 4 229 8 30398
love 1044285651812839424 .36 .09 0 22 229 61 30398
KindleUnlimited 1044285651812839424 .62 .09 0 22 229 35 30398
HorseRacing 1044285651812839424 .33 0 0 1 229 3 30398
book 1044285651812839424 .60 .53 0 122 229 202 30398
WritingCommunity 1044285651812839424 .45 .14 0 33 229 72 30398
IndieApril 1044285651812839424 .65 .05 0 13 229 20 30398
FridayFeeling 1044285651812839424 .25 0 0 2 229 8 30398
AtoZChallenge 1044285651812839424 1.00 0 0 1 229 1 30398
BookTwitter 1044285651812839424 .39 .03 0 9 229 23 30398
WritingCommunity 1044285651812839424 .45 .14 0 33 229 72 30398
ShamelessSelfpromoFriday 1044285651812839424 1.00 .02 0 6 229 6 30398
ShamelessSelfPromo 1044285651812839424 .60 .01 0 3 229 5 30398
HorrorCommunity 1044285651812839424 .80 .01 0 4 229 5 30398
paranormal 1044285651812839424 .37 .02 0 6 229 16 30398
AuthorsOfTwitter 1044285651812839424 .71 .04 0 10 229 14 30398
ghoststory 1044285651812839424 .75 .01 0 3 229 4 30398
KDP 1044285651812839424 .83 .02 0 5 229 6 30398
Kindle 1044285651812839424 .67 .17 0 40 229 59 30398
writerslift 1044285651812839424 .66 .14 0 34 229 51 30398
hauntedhouse 1044285651812839424 .80 .01 0 4 229 5 30398
WritingCommunity 1044285651812839424 .45 .14 0 33 229 72 30398
thrillerbooks 1044285651812839424 .83 .02 0 5 229 6 30398
newrelease 1044285651812839424 1.00 0 0 1 229 1 30398
erotica 1044285651812839424 1.00 .04 0 11 229 11 30398
medusa 1044285651812839424 1.00 0 0 1 229 1 30398
monsters 1044285651812839424 1.00 0 0 1 229 1 30398
reverseharem 1044285651812839424 1.00 0 0 2 229 2 30398
paranormal 1044285651812839424 .37 .02 0 6 229 16 30398
ebook 1044285651812839424 .51 .10 0 25 229 49 30398
kindle 1044285651812839424 .44 .06 0 15 229 34 30398
Series 1044285651812839424 .22 0 0 2 229 9 30398
BookRecommendations 1044285651812839424 .71 .06 0 15 229 21 30398
quote 1044285651812839424 .10 0 0 1 229 10 30398
self_development 1044285651812839424 1.00 0 0 2 229 2 30398
Purpose 1044285651812839424 .25 0 0 1 229 4 30398
NEW 1044285651812839424 .08 0 0 1 229 12 30398
mustread 1044285651812839424 .33 .01 0 4 229 12 30398
community 1044285651812839424 .74 .18 0 43 229 58 30398
life 1044285651812839424 .32 .06 0 14 229 43 30398
MentalHealthIsHealth 1044285651812839424 .50 0 0 1 229 2 30398
FridayVibes 1044285651812839424 .80 .01 0 4 229 5 30398
FF 1044285651812839424 .05 0 0 2 229 39 30398
live 1044285651812839424 .05 0 0 2 229 35 30398
BREAKING 1044285651812839424 .01 0 0 2 229 132 30398
ForwardTogether 1044285651812839424 .50 0 0 1 229 2 30398
perspective 1044285651812839424 1.00 0 0 1 229 1 30398
soul 1044285651812839424 .25 0 0 1 229 4 30398
hope 1044285651812839424 .12 0 0 1 229 8 30398
books 1044285651812839424 .69 .22 0 51 229 73 30398
ClimateCrisis 1044285651812839424 .01 0 0 2 229 159 30398
Freebook 1044285651812839424 1.00 0 0 1 229 1 30398
writerslift 1044285651812839424 .66 .14 0 34 229 51 30398
author 1044285651812839424 .33 .07 0 17 229 51 30398
writerlift 1044285651812839424 1.00 0 0 1 229 1 30398
erotica 1044285651812839424 1.00 .04 0 11 229 11 30398
paranormalerotica 1044285651812839424 1.00 0 0 2 229 2 30398
monstergirls 1044285651812839424 1.00 0 0 1 229 1 30398
kinky 1044285651812839424 1.00 0 0 2 229 2 30398
threesome 1044285651812839424 1.00 0 0 1 229 1 30398
biXXXXXX 1044285651812839424 1.00 0 0 1 229 1 30398
KindleUnlimited 1044285651812839424 .62 .09 0 22 229 35 30398
KDP 1044285651812839424 .83 .02 0 5 229 6 30398
99cents 1044285651812839424 1.00 .01 0 4 229 4 30398
erotica 1044285651812839424 1.00 .04 0 11 229 11 30398
paranormalerotica 1044285651812839424 1.00 0 0 2 229 2 30398
monstererotica 1044285651812839424 1.00 0 0 1 229 1 30398
monstergirl 1044285651812839424 1.00 0 0 2 229 2 30398
kinky 1044285651812839424 1.00 0 0 2 229 2 30398
KindleUnlimited 1044285651812839424 .62 .09 0 22 229 35 30398
KDP 1044285651812839424 .83 .02 0 5 229 6 30398
99cents 1044285651812839424 1.00 .01 0 4 229 4 30398
mermaid 1044285651812839424 1.00 0 0 1 229 1 30398
WritingCommunity 1044285651812839424 .45 .14 0 33 229 72 30398
flashfiction 1044285651812839424 1.00 0 0 1 229 1 30398
comic 1044285651812839424 .75 .06 0 15 229 20 30398
indiegogo 1044285651812839424 1.00 0 0 1 229 1 30398
comics 1044285651812839424 .83 .02 0 5 229 6 30398
crowdfunding 1044285651812839424 1.00 0 0 2 229 2 30398
GraphicNovel 1044285651812839424 1.00 0 0 1 229 1 30398
horror 1044285651812839424 .75 .03 0 9 229 12 30398
Horror 1044285651812839424 .85 .02 0 6 229 7 30398
Books 1044285651812839424 .53 .03 0 7 229 13 30398
